   
  OMake manual:  
                                     
               The OMake user guide and reference manual
               *****************************************
                  Jason Hickey, Aleksey Nogin, et. al.
                  ====================================
                           26^thOctober, 2010
                           ==================
  
   All the documentation on a single page (23)
  OMake table of contents 
-----------------------------------
  
  
 (1) ../index.html
 
 (2) omake.html
 
 (3) omake-doc.html
 
 (4) omake-toc.html
 
 (5) omake-contents.html
 
 (6) omake-all-index.html
 
 (7) omake-var-index.html
 
 (8) omake-fun-index.html
 
 (9) omake-obj-index.html
 
 (10) omake-target-index.html
 
 (11) omake-option-index.html
 
 (12) ../index.html
 
 (13) omake.html
 
 (14) omake-doc.html
 
 (15) omake-toc.html
 
 (16) omake-contents.html
 
 (17) omake-all-index.html
 
 (18) omake-var-index.html
 
 (19) omake-fun-index.html
 
 (20) omake-obj-index.html
 
 (21) omake-target-index.html
 
 (22) omake-option-index.html
 
 (23) omake-doc.html
  

Contents
********
   
  
   - Chapter 1  Guide 
variable).
  

4.15.1.1  .MEMO
---------------
     
  A '.MEMO' rule is just like a '.STATIC' rule, except that the results
are not saved between independent runs of 'omake'.
  

4.15.1.2  :key:
---------------
   
  The '.STATIC' and '.MEMO' rules also accept a ':key:' value, which
specifies a "key" associated with the values being computed. It is
useful to think of a '.STATIC' rule as a dictionary that associates keys
with their values. When a '.STATIC' rule is evaluated, the result is
saved in the table with the ':key:' defined by the rule (if a ':key:' is
not specified, a default key is used instead). In other words, a rule is
like a function. The ':key:' specifies the function "argument", and the
rule body computes the result.
  To illustrate, let's use a '.MEMO' rule to implement a Fibonacci
function.
<<    fib(i) =
          i = $(int $i)
          .MEMO: :key: $i
              println($"Computing fib($i)...")
              result =
                  if $(or $(eq $i, 0), $(eq $i, 1))
                      value $i
                  else
                      add($(fib $(sub $i, 1)), $(fib $(sub $i, 2)))
          value $(result)
  
      println($"fib(10) = $(fib 10)")
      println($"fib(12) = $(fib 12)")
>>
  When this script is run, it produces the following output.
<<    Computing fib(10)...
      Computing fib(9)...
      Computing fib(8)...
      Computing fib(7)...
      Computing fib(6)...
      Computing fib(5)...
      Computing fib(4)...
      Computing fib(3)...
      Computing fib(2)...
      Computing fib(1)...
      Computing fib(0)...
      fib(10) = 55
      Computing fib(12)...
      Computing fib(11)...
      fib(12) = 144
>>
  Note that the Fibonacci computation is performed just once for each
value of the argument, rather than an exponential number of times. In
other words, the '.MEMO' rule has performed a memoization, hence the
name. Note that if '.STATIC' were used instead, the values would be
saved across runs of 'omake'.
  As a general guideline, whenever you use a '.STATIC' or '.MEMO' rule
within a function body, you will usually want to use a ':key:' value to
index the rule by the function argument. However, this is not required.
In the following, the '.STATIC' rule is used to perform some expensive
computation once.
<<    f(x) =
          .STATIC:
              y = $(expensive-computation)
          add($x, $y)
>>
  
  Additonal care should be taken for recursive functions, like the
Fibonacci function. If the ':key:' is omitted, then the rule would be
defined in terms of itself, resulting in a cyclic dependency. Here is
the output of the Fibonacci program with an omitted ':key:'.
<<    Computing fib(10)...
      Computing fib(8)...
      Computing fib(6)...
      Computing fib(4)...
      Computing fib(2)...
      Computing fib(0)...
      fib(10) = 0
      fib(12) = 0
>>
  The reason for this behavior is that the 'result' value is not saved
until the base case 'i = 0 || i = 1' is reached, so 'fib' calls itself
recursively until reaching 'fib(0)', whereupon the 'result' value is
fixed at 0.
  In any case, recursive definitions are perfectly acceptable, but you
will usually want a ':key:' argument so that each recursive call has a
different ':key:'. In most cases, this means that the ':key:' should
include all arguments to the function.
  

4.16  Constants
*=*=*=*=*=*=*=*

   
  Internally, OMake represents values in several forms, which we list
here.
  
  
   - int
 
     
      - Constructor: '$(int <i>)' 9.4.1. 
      - Object: 'Int' 12.1.4. 
      - An integer is a represented with finite precision using the
      OCaml representation (31 bits on a 32 platform, and 63 bits on a
      64 bit platform). 
      - See also: arithmetic 9.4.3. 
 
 
   - float
 
     
      - Constructor: '$(float <x>)' 9.4.2. 
      - Object: 'Float' 12.1.5. 
      - A float is a floating-point value, represented in IEEE 64-bit
      format. 
      - See also: arithmetic 9.4.3. 
 
 
   - array
 
     
      - Constructor: '$(array <v1>, ..., <vn>)' 9.3.1. 
      - Object: 'Array' 12.1.7. 
      - An array is a finite list of values. Arrays are also defined
      with an array definition 
      <<    X[] =
                <v1>
                ...
                <vn>
      >>
    
      - See also: 'nth' 9.3.5, 'nth-tl' 9.3.8, 'length' 9.3.4, ... 
 
 
   - string
 
     
      - Object: 'String' 12.1.8. 
      - By default, all constant character sequences represent strings,
      so the simple way to construct a string is to write it down.
      Internally, the string may be parsed as several pieces. A string
      often represents an array of values separated by whitespace. 
      <<    osh>S = This is a string
            - : <sequence
               "This" : Sequence
               ' ' : White
               "is" : Sequence
               ' ' : White
               "a" : Sequence
               ' ' : White
               "string" : Sequence>
               : Sequence
            osh>length($S)
            - : 4 : Int
      >>
    
    
      - A data string is a string where whitespace is taken literally.
      It represents a single value, not an array. The constructors are
      the quotations '$"..."' and '$'...''.
      <<    osh>S = $'''This is a string'''
            - : <data "This is a string"> : String
      >>
    
    
      - See also: Quoted strings 7.2. 
 
 
   - file
 
     
      - Constructor: '$(file <names>)' 10.1.1. 
      - Object: 'File' 12.1.13. 
      - A file object represents the abstract name for a file. The file
      object can be viewed as an absolute name; the string
      representation depends on the current directory.
      <<    osh>name = $(file foo)
            - : /Users/jyh/projects/omake/0.9.8.x/foo : File
            osh>echo $(name)
            foo
            osh>cd ..
            - : /Users/jyh/projects/omake : Dir
            osh>echo $(name)
            0.9.8.x/foo
      >>
    
    
      - See also: 'vmount' 10.6.1. 
 
 
   - directory
 
     
      - Constructor: '$(dir <names>)' 10.1.1. 
      - Object: 'Dir' 12.1.14. 
      - A directory object is like a file object, but it represents a
      directory. 
 
 
   - map (dictionary) 
     
      - Object: 'Map' 12.1.2. 
      - A map/dictionary is a table that maps values to values. The
      'Map' object is the empty map. The data structure is persistent,
      and all operations are pure and functional. The special syntax
      '$|key|' can be used for keys that are strings.
      <<    osh>table = $(Map)
            osh>table = $(table.add x, int)
            osh>table. +=
                    $|y| = int
            osh>table.find(y)
            - : "int" : Sequence
      >>
 
 
   - channel
 
     
      - Constructor: '$(fopen <filename>, <mode>)' 10.8.4. 
      - Objects: 'InChannel' 12.1.16, 'OutChannel' 12.1.17. 
      - Channels are used for buffered input/output. 
 
 
   - function
 
     
      - Constructor: '$(fun <params> => <body>)' 9.5.1. 
      - Object: 'Fun' 12.1.9. 
      - Functions can be defined in several ways. 
        
         - As an anonymous function, 
         <<    $(fun i, j => $(add $i, $j))
         >>
       
         - As a named function, 
         <<    f(i, j) =
                   add($i, $j)
         >>
       
         - (This feature was introduced in version 0.9.8.6.) As an
         anonymous function argument. 
         <<    osh>foreach(i => $(add $i, 1), 1 2 3)
               - : <array 2 3 4> : Array
         >>
     
 
 
   - lexer
 
     
      - Object: 'Lexer' 10.11.9. 
      - This object represents a lexer. 
 
 
   - parser
 
     
      - Object: 'Parser' 10.11.13. 
      - This object represents a parser. 
  
  


Chapter 5    Variables and Naming
*********************************
    
  During evaluation, there are three different kinds of namespaces.
Variables can be private, or they may refer to fields in the current
this object, or they can be part of the global namespace. The namespace
can be specified directly by including an explicit qualifier before the
variable name. The three namespaces are separate; a variable can be
bound in one or more simultaneously.
<<    # private namespace
      private.X = 1
      # current object
      this.X = 2
      # public, globally defined
      global.X = 3
>>
  
  

5.1  private.
*=*=*=*=*=*=*

   
  The 'private.' qualifier is used to define variables that are private
to the current file/scope. The values are not accessible outside the
scope. Private variables are statically (lexically) scoped.
<<    Obj. =
         private.X = 1
  
         print() =
            println(The value of X is: $X)
  
      # Prints:
      #    The private value of X is: 1
      Obj.print()
  
      # This is an error--X is private in Obj
      y = $(Obj.X)
>>
  
  In addition, private definitions do not affect the global value of a
variable.
<<   # The public value of x is 1
     x = 1
  
     # This object uses a private value of x
     Obj. =
         private.x = 2
  
         print() =
            x = 3
            println(The private value of x is: $x)
            println(The public value of x is: $(public.x))
            f()
  
     # Prints:
     #    The private value of x is: 3
     #    The public value of x is: 1
     Obj.print()
>>
  
  Private variables have two additional properties.
  
  
   1. Private variables are local to the file in which they are defined.
   
   2. Private variables are not exported by the 'export' directive,
   unless they are mentioned explicitly in the 'export' directive.
   <<       private. =
               FLAG = true
     
            section
               FLAG = false
               export
     
            # FLAG is still true
            section
               FLAG = false
               export FLAG
     
            # FLAG is now false
       >>
  
  

5.2  this.
*=*=*=*=*=

   
  The 'this.' qualifier is used to define fields that are local to an
object. Object variables are dynamically scoped.
<<    X = 1
      f() =
         println(The public value of X is: $(X))
  
      # Prints:
      #    The public value of X is: 2
      section
         X = 2
         f()
  
      # X is a protected field in the object
      Obj. =
         this.X = 3
  
         print() =
            println(The value of this.X is: $(X))
            f()
  
      # Prints:
      #    The value of this.X is: 3
      #    The public value of X is: 1
      Obj.print()
  
      # This is legal, it defines Y as 3
      Y = $(Obj.X)
>>
  
  In general, it is a good idea to define object variables as protected.
The resulting code is more modular because variables in your object will
not produce unexpected clashes with variables defined in other parts of
the project.
  

5.3  global.
*=*=*=*=*=*=

   
  The 'global.' qualifier is used to specify global dynamically-scoped
variables. In the following example, the 'global.' definition specifies
that the binding 'X = 4' is to be dynamically scoped. Global variables
are not defined as fields of an object.
<<    X = 1
      f() =
         println(The global value of X is: $(X))
  
      # Prints:
      #    The global value of X is: 2
      section
         X = 2
         f()
  
      Obj. =
         this.X = 3
  
         print() =
            println(The protected value of X is: $(X))
            global.X = 4
            f()
  
      # Prints:
      #    The protected value of X is: 3
      #    The global value of X is: 4
      Obj.print()
>>
  
  

5.4  protected.
*=*=*=*=*=*=*=*

   
  In OMake 0.9.8, 'protected' is a synonym for 'this'.
<<    osh>protected.x = 1
      - : "1" : Sequence
      osh>value $(this.x)
      - : "1" : Sequence
>>
  In 0.9.9, this will change, so that the qualifier 'protected' means
(in 0.9.9) that a variable is local to the current object or file, and
may not be accessed outside it.
  

5.5  public.
*=*=*=*=*=*=

   
  In OMake 0.9.8, 'public' is a synonym for 'global'.
<<    osh>public.x = 1
      - : "1" : Sequence
      osh>value $(global.x)
      - : "1" : Sequence
>>
  In 0.9.9, this will change, so that the qualifier 'public' means (in
0.9.9) that a variable is to be accessible from outside the current file
or object.
  

5.6  Qualified blocks
*=*=*=*=*=*=*=*=*=*=*

  
  If several qualified variables are defined simultaneously, a block
form of qualifier can be defined. The syntax is similar to an object
definition, where the name of the object is the qualifier itself. For
example, the following program defines two private variables 'X' and
'Y'.
<<    private. =
          X = 1
          Y = 2
>>
  The qualifier specifies a default namespace for new definitions in the
block. The contents of the block is otherwise general.
<<    private. =
          X = 1
          Y = 2
          public.Z = $(add $X, $Y)
          # Prints "The value of Z is 3"
          echo The value of Z is $Z
>>
  Stylistically, it is usually better to avoid large qualified blocks
because the qualifier status can be easy to forget. For example,
consider the following fragment.
<<    private. =
          # Large code sequence
          ...
          # build foo.o with -g option (ERROR)
          CFLAGS = -g
          foo.o:
>>
  In this case, the programmer probably forgot that the definition of
the variable 'CFLAGS' is in the 'private' block, so a fresh variable
'private.CFLAGS' is being defined, not the global one. The target
'foo.o' does not use this definition of 'CFLAGS'.
  

5.7  declare
*=*=*=*=*=*=

   
  When a variable name is unqualified, its namespace is determined by
the most recent definition or declaration that is in scope for that
variable. We have already seen this in the examples, where a variable
definition is qualified, but the subsequent uses are not qualified
explicitly. In the following example, the first occurrence of '$X'
refers to the private definition, because that is the most recent. The
public definition of 'X' is still '0', but the variable must be
qualified explicitly in order to access the public value.
<<    public.X = 0
      private.X = 1
  
      public.print() =
          println(The value of private.X is: $X)
          println(The value of public.X is: $(public.X))
>>
  Sometimes it can be useful to declare a variable without defining it.
For example, we might have a function that uses a variable 'X' that is
to be defined later in the program. The 'declare' directive can be used
for this.
<<    declare public.X
  
      public.print() =
          println(The value of X is $X)
  
      # Prints "The value of X is 2"
      X = 2
      print()
>>
  
  Finally, what about variables that are used but not explicitly
qualified? In this case, the following rules are used.
  
  
   - If the variable is a function parameter, it is private. 
   - If the variable is defined in an object, it is qualified with
   'this.'. 
   - Otherwise, the variable is public. 
  


Chapter 6    Expressions and values
***********************************
    
  omake provides a full programming-language including many system and
IO functions. The language is object-oriented -- everything is an
object, including the base values like numbers and strings. However, the
omake language differs from other scripting languages in three main
respects.
  
  
   - Scoping is dynamic. 
   - Apart from IO, the language is entirely functional -- there is no
   assignment operator in the language. 
   - Evaluation is normally eager -- that is, expressions are evaluated
   as soon as they are encountered. 
  
  To illustrate these features, we will use the osh(1) omake program
shell. The osh(1) program provides a toploop, where expressions can be
entered and the result printed. osh(1) normally interprets input as
command text to be executed by the shell, so in many cases we will use
the 'value' form to evaluate an expression directly.
<<    osh> 1
      *** omake error: File -: line 1, characters 0-1 command not found:
1
      osh> value 1
      - : "1" : Sequence
      osh> ls -l omake
      -rwxrwxr-x  1 jyh jyh 1662189 Aug 25 10:24 omake*
>>
  
  

6.1  Dynamic scoping
*=*=*=*=*=*=*=*=*=*=

  
  Dynamic scoping means that the value of a variable is determined by
the most recent binding of the variable in scope at runtime. Consider
the following program.
<<    OPTIONS = a b c
      f() =
         println(OPTIONS = $(OPTIONS))
      g() =
         OPTIONS = d e f
         f()
>>
  
  If 'f()' is called without redefining the 'OPTIONS' variable, the
function should print the string 'OPTIONS = a b c'.
  In contrast, the function 'g()' redefines the 'OPTIONS' variable and
evaluates 'f()' in that scope, which now prints the string 'OPTIONS = d
e f'.
  The body of 'g' defines a local scope -- the redefinition of the
'OPTIONS' variable is local to 'g' and does not persist after the
function terminates.
<<    osh> g()
      OPTIONS = d e f
      osh> f()
      OPTIONS = a b c
>>
  
  Dynamic scoping can be tremendously helpful for simplifying the code
in a project. For example, the OMakeroot file defines a set of functions
and rules for building projects using such variables as 'CC', 'CFLAGS',
etc. However, different parts of a project may need different values for
these variables. For example, we may have a subdirectory called 'opt'
where we want to use the '-03' option, and a subdirectory called 'debug'
where we want to use the '-g' option. Dynamic scoping allows us to
redefine these variables in the parts of the project without having to
redefine the functions that use them.
<<    section
         CFLAGS = -O3
         .SUBDIRS: opt
      section
         CFLAGS = -g
         .SUBDIRS: debug
>>
  
  However, dynamic scoping also has drawbacks. First, it can become
confusing: you might have a variable that is intended to be private, but
it is accidentally redefined elsewhere. For example, you might have the
following code to construct search paths.
<<   PATHSEP = :
     make-path(dirs) =
        return $(concat $(PATHSEP), $(dirs))
  
     make-path(/bin /usr/bin /usr/X11R6/bin)
     - : "/bin:/usr/bin:/usr/X11R6/bin" : String
>>
  
  However, elsewhere in the project, the 'PATHSEP' variable is redefined
as a directory separator '/', and your function suddenly returns the
string '/bin//usr/bin//usr/X11R6/bin', obviously not what you want.
  The 'private' block is used to solve this problem. Variables that are
defined in a 'private' block use static scoping -- that is, the value of
the variable is determined by the most recent definition in scope in the
source text.
<<   private
        PATHSEP = :
     make-path(dirs) =
        return $(concat $(PATHSEP), $(dirs))
  
     PATHSEP = /
     make-path(/bin /usr/bin /usr/X11R6/bin)
     - : "/bin:/usr/bin:/usr/X11R6/bin" : String
>>
  
  

6.2  Functional evaluation
*=*=*=*=*=*=*=*=*=*=*=*=*=

  
  Apart from I/O, omake programs are entirely functional. This has two
parts:
  
  
   - There is no assignment operator. 
   - Functions are values, and may be passed as arguments, and returned
   from functions just like any other value. 
  
  The second item is straightforward. For example, the following program
defines an increment function by returning a function value.
<<   incby(n) =
        g(i) =
           return $(add $(i), $(n))
        return $(g)
  
     f = $(incby 5)
  
     value $(f 3)
     - : 8 : Int
>>
  
  The first item may be the most confusing initially. Without
assignment, how is it possible for a subproject to modify the global
behavior of the project? In fact, the omission is intentional. Build
scripts are much easier to write when there is a guarantee that
subprojects do not interfere with one another.
  However, there are times when a subproject needs to propagate
information back to its parent object, or when an inner scope needs to
propagate information back to the outer scope.
  

6.3  Exporting the environment
*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=

    The 'export' directive can be used to propagate all or part of an
inner scope back to its parent. If used without arguments, the entire
scope is propagated back to the parent; otherwise the arguments specify
which part of the environment to propagate. The most common usage is to
export some or all of the definitions in a conditional block. In the
following example, the variable 'B' is bound to 2 after the conditional.
The 'A' variable is not redefined.
<<    if $(test)
         A = 1
         B = $(add $(A), 1)
         export B
      else
         B = 2
         export
>>
  
  If the 'export' directive is used without an argument, all of the
following is exported: 
  
   - The values of all the dynamically scoped variables (as described in
   Section 5.5). 
   - The current working directory. 
   - The current Unix environment. 
   - The current implicit rules and implicit dependencies (see also
   Section 8.11.1). 
   - The current set of "phony" target declarations (see Sections 8.10
   and 8.11.3). 
  
  If the 'export' directive is used with an argument, the argument
expression is evaluated and the resulting value is interpreted as
follows: 
  
   - If the value is empty, everything is exported, as described above. 
   - If the value represents a environment (or a partial environment)
   captured using the 'export' function, then the corresponding
   environment or partial environment is exported. 
   - Otherwise, the value must be a sequence of strings specifying which
   items are to be propagated back. The following strings have special
   meaning: 
     
      - '.RULE' --- implicit rules and implicit dependencies. 
      - '.PHONY' --- the set of "phony" target declarations. 
  All other strings are interpreted as names of the variables that need
   to be propagated back. 
  
  For example, in the following (somewhat artificial) example, the
variables 'A' and 'B' will be exported, and the implicit rule will
remain in the environment after the section ends, but the variable 'TMP'
and the target 'tmp_phony' will remain unchanged.
<<section
     A = 1
     B = 2
     TMP = $(add $(A), $(B))
  
     .PHONY: tmp_phony
  
     tmp_phony:
        prepare_foo
  
     %.foo: %.bar tmp_phony
        compute_foo $(TMP) $< $@
     export A B .RULE
>>
  
  

6.3.1  Export regions
=====================
  
  This feature was introduced in version 0.9.8.5.
  The 'export' directive does not need to occur at the end of a block.
An export is valid from the point where it is specified to the end of
the block in which it is contained. In other words, the export is used
in the program that follows it. This can be especially useful for
reducing the amount of code you have to write. In the following example,
the variable 'CFLAGS' is exported from the both branches of the
conditional.
<<    export CFLAGS
      if $(equal $(OSTYPE), Win32)
          CFLAGS += /DWIN32
      else
          CFLAGS += -UWIN32
>>
  
  

6.3.2  Returning values from exported regions
=============================================
  
  This feature was introduced in version 0.9.8.5.
  The use of export does not affect the value returned by a block. The
value is computed as usual, as the value of the last statement in the
block, ignoring the export. For example, suppose we wish to implement a
table that maps strings to unique integers. Consider the following
program.
<<    # Empty map
      table = $(Map)
  
      # Add an entry to the table
      intern(s) =
          export
          if $(table.mem $s)
              table.find($s)
          else
              private.i = $(table.length)
              table = $(table.add $s, $i)
              value $i
  
      intern(foo)
      intern(boo)
      intern(moo)
      # Prints "boo = 1"
      println($"boo = $(intern boo)")
>>
  Given a string 's', the function 'intern' returns either the value
already associated with 's', or assigns a new value. In the latter case,
the table is updated with the new value. The 'export' at the beginning
of the function means that the variable 'table' is to be exported. The
bindings for 's' and 'i' are not exported, because they are private.
  
  Evaluation in omake is eager. That is, expressions are evaluated as
soon as they are encountered by the evaluator. One effect of this is
that the right-hand-side of a variable definition is expanded when the
variable is defined.
<<    osh> A = 1
      - : "1"
      osh> A = $(A)$(A)
      - : "11"
>>
  
  In the second definition, 'A = $(A)$(A)', the right-hand-side is
evaluated first, producing the sequence '11'. Then the variable 'A' is
redefined as the new value. When combined with dynamic scoping, this has
many of the same properties as conventional imperative programming.
<<    osh> A = 1
      - : "1"
      osh> printA() =
          println($"A = $A")
      osh> A = $(A)$(A)
      - : "11"
      osh> printA()
      11
>>
  
  In this example, the print function is defined in the scope of 'A'.
When it is called on the last line, the dynamic value of 'A' is '11',
which is what is printed.
  However, dynamic scoping and imperative programming should not be
confused. The following example illustrates a difference. The second
'printA' is not in the scope of the definition 'A = x$(A)$(A)x', so it
prints the original value, '1'.
<<    osh> A = 1
      - : "1"
      osh> printA() =
          println($"A = $A")
      osh> section
               A = x$(A)$(A)x
               printA()
      x11x
      osh> printA()
      1
>>
  
  See also Section 7.5 for further ways to control the evaluation order
through the use of "lazy" expressions.
  

6.4  Objects
*=*=*=*=*=*=

  
  omake is an object-oriented language. Everything is an object,
including base values like numbers and strings. In many projects, this
may not be so apparent because most evaluation occurs in the default
toplevel object, the 'Pervasives' object, and few other objects are ever
defined.
  However, objects provide additional means for data structuring, and in
some cases judicious use of objects may simplify your project.
  Objects are defined with the following syntax. This defines 'name' to
be an object with several methods an values.
<<    name. =                     # += may be used as well
         extends parent-object    # optional
         class class-name         # optional
  
         # Fields
         X = value
         Y = value
  
         # Methods
         f(args) =
            body
         g(arg) =
            body
>>
  
  An 'extends' directive specifies that this object inherits from the
specified 'parent-object'. The object may have any number of 'extends'
directives. If there is more than on 'extends' directive, then fields
and methods are inherited from all parent objects. If there are name
conflicts, the later definitions override the earlier definitions.
  The 'class' directive is optional. If specified, it defines a name for
the object that can be used in 'instanceof' operations, as well as '::'
scoping directives discussed below.
  The body of the object is actually an arbitrary program. The variables
defined in the body of the object become its fields, and the functions
defined in the body become its methods.
  

6.5  Field and method calls
*=*=*=*=*=*=*=*=*=*=*=*=*=*

  
  The fields and methods of an object are named using 'object.name'
notation. For example, let's define a one-dimensional point value.
<<   Point. =
        class Point
  
        # Default value
        x = $(int 0)
  
        # Create a new point
        new(x) =
           x = $(int $(x))
           return $(this)
  
        # Move by one
        move() =
           x = $(add $(x), 1)
           return $(this)
  
     osh> p1 = $(Point.new 15)
     osh> value $(p1.x)
     - : 15 : Int
  
     osh> p2 = $(p1.move)
     osh> value $(p2.x)
     - : 16 : Int
>>
  
  The '$(this)' variable always represents the current object. The
expression '$(p1.x)' fetches the value of the 'x' field in the 'p1'
object. The expression '$(Point.new 15)' represents a method call to the
'new' method of the 'Point' object, which returns a new object with 15
as its initial value. The expression '$(p1.move)' is also a method call,
which returns a new object at position 16.
  Note that objects are functional --- it is not possible to modify the
fields or methods of an existing object in place. Thus, the 'new' and
'move' methods return new objects.
  

6.6  Method override
*=*=*=*=*=*=*=*=*=*=

  
  Suppose we wish to create a new object that moves by 2 units, instead
of just 1. We can do it by overriding the 'move' method.
<<   Point2. =
        extends $(Point)
  
        # Override the move method
        move() =
           x = $(add $(x), 2)
           return $(this)
  
     osh> p2 = $(Point2.new 15)
     osh> p3 = $(p2.move)
     osh> value $(p3.x)
     - : 17 : Int
>>
  
  However, by doing this, we have completely replaced the old 'move'
method.
  

6.7  Super calls
*=*=*=*=*=*=*=*=

  
  Suppose we wish to define a new 'move' method that just calls the old
one twice. We can refer to the old definition of move using a super
call, which uses the notation '$(classname::name <args>)'. The
'classname' should be the name of the superclass, and 'name' the field
or method to be referenced. An alternative way of defining the 'Point2'
object is then as follows.
<<   Point2. =
        extends $(Point)
  
        # Call the old method twice
        move() =
           this = $(Point::move)
           return $(Point::move)
>>
  
  Note that the first call to '$(Point::move)' redefines the current
object (the 'this' variable). This is because the method returns a new
object, which is re-used for the second call.


Chapter 7    Additional language examples
*****************************************
    
  In this section, we'll explore the core language through a series of
examples (examples of the build system are the topic of the Chapter 3).
  For most of these examples, we'll use the 'osh' command interpreter.
For simplicity, the values printed by 'osh' have been abbreviated.
  

7.1  Strings and arrays
*=*=*=*=*=*=*=*=*=*=*=*

  
  The basic OMake values are strings, sequences, and arrays of values.
Sequences are like arrays of values separated by whitespace; the
sequences are split on demand by functions that expect arrays.
<<   osh> X = 1 2
     - : "1 2" : Sequence
     osh> addsuffix(.c, $X)
     - : <array 1.c 2.c> : Array
>>
  
  Sometimes you want to define an array explicitly. For this, use the
'[]' brackets after the variable name, and list each array entry on a
single indented line.
<<   osh> A[] =
             Hello world
             $(getenv HOME)
     - : <array "Hello world" "/home/jyh"> : Array
>>
  
  One central property of arrays is that whitespace in the elements is
taken literally. This can be useful, especially for filenames that
contain whitespace. 
<<   # List the current files in the directory
      osh> ls -Q
      "fee"  "fi"  "foo"  "fum"
      osh> NAME[] = 
              Hello world
      - : <array "Hello world"> : Array
      osh> touch $(NAME)
      osh> ls -Q
      "fee"  "fi"  "foo"  "fum"  "Hello world"
>>
  
  

7.2  Quoted strings
*=*=*=*=*=*=*=*=*=*

    
  A 'String' is a single value; whitespace is taken literally in a
string. Strings are introduced with quotes. There are four kinds of
quoted elements; the kind is determined by the opening quote. The
symbols ''' (single-quote) and '"' (double-quote) introduce the normal
shell-style quoted elements. The quotation symbols are included in the
result string. Variables are always expanded within a quote of this
kind. Note that the osh(1) (Chapter 15) printer escapes double-quotes
within the string; these are only for printing, they are not part of the
string itself.
<<    osh> A = 'Hello "world"'
      - : "'Hello \"world\"'" : String
      osh> B = "$(A)"
      - : "\"'Hello \"world\"'\"" : String
      osh> C = 'Hello \'world\''
      - : "'Hello 'world''" : String
>>
  
  A second kind of quote is introduced with the '$'' and '$"' quotes.
The number of opening and closing quote symbols is arbitrary. These
quotations have several properties: 
  
   - The quote delimiters are not part of the string. 
   - Backslash '\' symbols within the string are treated as normal
   characters. 
   - The strings may span several lines. 
   - Variables are expanded within '$"' sequences, but not within '$''
   sequences. 
  
<<    osh> A = $'''Here $(IS) an '''' \(example\) string['''
      - : "Here $(IS) an '''' \\(example\\) string[" : String
      osh> B = $""""A is "$(A)" """"
      - : "A is \"Here $(IS) an '''' \\(example\\) string[\" " : String
      osh> value $(A.length)
      - : 38 : Int
      osh> value $(A.nth 5)
      - : "$" : String
      osh> value $(A.rev)
      - : "[gnirts )\\elpmaxe(\\ '''' na )SI($ ereH" : String
>>
  
  Strings and sequences both have the property that they can be merged
with adjacent non-whitespace text.
<<    osh> A = a b c
      - : "a b c" : Sequence
      osh> B = $(A).c
      - : <sequence "a b c" : Sequence ".c" : Sequence> : Sequence
      osh> value $(nth 2, $(B))
      - : "c.c" : String
      osh> value $(length $(B))
      - : 3 : Int
>>
  
  Arrays are different. The elements of an array are never merged with
adjacent text of any kind. Arrays are defined by adding square brackets
'[]' after a variable name and defining the elements with an indented
body. The elements may include whitespace.
<<    osh> A[] =
              a b
              foo bar
      - : <array
             "a b" : Sequence
             "foo bar" : Sequence>
             : Array
      osh> echo $(A).c
      a b foo bar .c
      osh> value $(A.length)
      - : 2 : Int
      osh> value $(A.nth 1)
      - : "foo bar" : Sequence
>>
  
  Arrays are quite helpful on systems where filenames often contain
whitespace.
<<    osh> FILES[] =
               c:\Documents and Settings\jyh\one file
               c:\Program Files\omake\second file
  
      osh> CFILES = $(addsuffix .c, $(FILES))
      osh> echo $(CFILES)
      c:\Documents and Settings\jyh\one file.c c:\Program
Files\omake\second file.c
>>
  
  

7.3  Files and directories
*=*=*=*=*=*=*=*=*=*=*=*=*=

  
  OMake projects usually span multiple directories, and different parts
of the project execute commands in different directories. There is a
need to define a location-independent name for a file or directory.
  This is done with the '$(file <names>)' and '$(dir <names>)'
functions.
<<   osh> mkdir tmp
     osh> F = $(file fee)
     osh> section:
              cd tmp
              echo $F
     ../fee
     osh> echo $F
     fee
>>
  
  Note the use of a 'section:' to limit the scope of the 'cd' command.
The section temporarily changes to the 'tmp' directory where the name of
the file is '../fee'. Once the section completes, we are still in the
current directory, where the name of the file is 'fee'.
  One common way to use the file functions is to define proper file
names in your project 'OMakefile', so that references within the various
parts of the project will refer to the same file.
<<    osh> cat OMakefile
      ROOT = $(dir .)
      TMP  = $(dir tmp)
      BIN  = $(dir bin)
      ...
>>
  
  

7.4  Iteration, mapping, and foreach
*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=

  
  Most builtin functions operate transparently on arrays.
<<    osh> addprefix(-D, DEBUG WIN32)
      - : -DDEBUG -DWIN32 : Array
      osh> mapprefix(-I, /etc /tmp)
      - : -I /etc -I /tmp : Array
      osh> uppercase(fee fi foo fum)
      - : FEE FI FOO FUM : Array
>>
  
  The 'mapprefix' and 'addprefix' functions are slightly different (the
'addsuffix' and 'mapsuffix' functions are similar). The 'addprefix' adds
the prefex to each array element. The 'mapprefix' doubles the length of
the array, adding the prefix as a new array element before each of the
original elements.
  Even though most functions work on arrays, there are times when you
